
> ts-node-files-test@1.0.0 node
> cross-env TS_NODE_FILES=true TS_NODE_DEBUG=true ts-node --files --project ./tsconfig.json ./src/index.ts

[ts-node 2022-07-22T21:44:38.940Z] module._compile C:\Users\Max\repos\ts-node-files-test\src\index.ts
[ts-node 2022-07-22T21:44:39.007Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:assert.ts 8
[ts-node 2022-07-22T21:44:39.007Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:assert.tsx 9
[ts-node 2022-07-22T21:44:39.007Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:assert.d.ts 10
[ts-node 2022-07-22T21:44:39.008Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:assert 14
[ts-node 2022-07-22T21:44:39.008Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:assert.d.ts 11
[ts-node 2022-07-22T21:44:39.008Z] directoryExists C:/Users/Max/repos/node_modules 15
[ts-node 2022-07-22T21:44:39.008Z] directoryExists C:/Users/Max/node_modules 16
[ts-node 2022-07-22T21:44:39.008Z] directoryExists C:/Users/node_modules 17
[ts-node 2022-07-22T21:44:39.008Z] directoryExists C:/node_modules 18
[ts-node 2022-07-22T21:44:39.009Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:assert.js 12
[ts-node 2022-07-22T21:44:39.009Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:assert.jsx 13
[ts-node 2022-07-22T21:44:39.010Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/globals.d.ts 6
[ts-node 2022-07-22T21:44:39.020Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/worker_threads 19
[ts-node 2022-07-22T21:44:39.020Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/worker_threads.ts 14
[ts-node 2022-07-22T21:44:39.021Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/worker_threads.tsx 15
[ts-node 2022-07-22T21:44:39.021Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/worker_threads.d.ts 16
[ts-node 2022-07-22T21:44:39.021Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/worker_threads 20
[ts-node 2022-07-22T21:44:39.021Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/worker_threads.d.ts 17
[ts-node 2022-07-22T21:44:39.021Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/worker_threads.js 18
[ts-node 2022-07-22T21:44:39.021Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/worker_threads.jsx 19
[ts-node 2022-07-22T21:44:39.021Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/async_hooks.d.ts 7
[ts-node 2022-07-22T21:44:39.035Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/buffer.d.ts 8
[ts-node 2022-07-22T21:44:39.079Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:crypto 21
[ts-node 2022-07-22T21:44:39.080Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:crypto.ts 20
[ts-node 2022-07-22T21:44:39.080Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:crypto.tsx 21
[ts-node 2022-07-22T21:44:39.080Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:crypto.d.ts 22
[ts-node 2022-07-22T21:44:39.080Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:crypto 22
[ts-node 2022-07-22T21:44:39.080Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:crypto.d.ts 23
[ts-node 2022-07-22T21:44:39.081Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:crypto.js 24
[ts-node 2022-07-22T21:44:39.081Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:crypto.jsx 25
[ts-node 2022-07-22T21:44:39.081Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/child_process.d.ts 9
[ts-node 2022-07-22T21:44:39.104Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:fs 23
[ts-node 2022-07-22T21:44:39.104Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:fs.ts 26
[ts-node 2022-07-22T21:44:39.104Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:fs.tsx 27
[ts-node 2022-07-22T21:44:39.104Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:fs.d.ts 28
[ts-node 2022-07-22T21:44:39.104Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:fs 24
[ts-node 2022-07-22T21:44:39.104Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:fs.d.ts 29
[ts-node 2022-07-22T21:44:39.105Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:fs.js 30
[ts-node 2022-07-22T21:44:39.105Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:fs.jsx 31
[ts-node 2022-07-22T21:44:39.105Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:events 25
[ts-node 2022-07-22T21:44:39.105Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:events.ts 32
[ts-node 2022-07-22T21:44:39.105Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:events.tsx 33
[ts-node 2022-07-22T21:44:39.105Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:events.d.ts 34
[ts-node 2022-07-22T21:44:39.106Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:events 26
[ts-node 2022-07-22T21:44:39.106Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:events.d.ts 35
[ts-node 2022-07-22T21:44:39.106Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:events.js 36
[ts-node 2022-07-22T21:44:39.106Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:events.jsx 37
[ts-node 2022-07-22T21:44:39.106Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:net 27
[ts-node 2022-07-22T21:44:39.106Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:net.ts 38
[ts-node 2022-07-22T21:44:39.107Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:net.tsx 39
[ts-node 2022-07-22T21:44:39.107Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:net.d.ts 40
[ts-node 2022-07-22T21:44:39.107Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:net 28
[ts-node 2022-07-22T21:44:39.107Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:net.d.ts 41
[ts-node 2022-07-22T21:44:39.107Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:net.js 42
[ts-node 2022-07-22T21:44:39.107Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:net.jsx 43
[ts-node 2022-07-22T21:44:39.107Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:stream 29
[ts-node 2022-07-22T21:44:39.108Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:stream.ts 44
[ts-node 2022-07-22T21:44:39.108Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:stream.tsx 45
[ts-node 2022-07-22T21:44:39.108Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:stream.d.ts 46
[ts-node 2022-07-22T21:44:39.108Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:stream 30
[ts-node 2022-07-22T21:44:39.108Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:stream.d.ts 47
[ts-node 2022-07-22T21:44:39.108Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:stream.js 48
[ts-node 2022-07-22T21:44:39.108Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:stream.jsx 49
[ts-node 2022-07-22T21:44:39.108Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:url 31
[ts-node 2022-07-22T21:44:39.109Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:url.ts 50
[ts-node 2022-07-22T21:44:39.109Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:url.tsx 51
[ts-node 2022-07-22T21:44:39.109Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:url.d.ts 52
[ts-node 2022-07-22T21:44:39.109Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:url 32
[ts-node 2022-07-22T21:44:39.109Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:url.d.ts 53
[ts-node 2022-07-22T21:44:39.109Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:url.js 54
[ts-node 2022-07-22T21:44:39.109Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:url.jsx 55
[ts-node 2022-07-22T21:44:39.110Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/cluster.d.ts 10
[ts-node 2022-07-22T21:44:39.119Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:child_process 33
[ts-node 2022-07-22T21:44:39.119Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:child_process.ts 56
[ts-node 2022-07-22T21:44:39.119Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:child_process.tsx 57
[ts-node 2022-07-22T21:44:39.119Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:child_process.d.ts 58
[ts-node 2022-07-22T21:44:39.119Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:child_process 34
[ts-node 2022-07-22T21:44:39.120Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:child_process.d.ts 59
[ts-node 2022-07-22T21:44:39.120Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:child_process.js 60
[ts-node 2022-07-22T21:44:39.120Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:child_process.jsx 61
[ts-node 2022-07-22T21:44:39.120Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/console.d.ts 11
[ts-node 2022-07-22T21:44:39.125Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:util 35
[ts-node 2022-07-22T21:44:39.125Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:util.ts 62
[ts-node 2022-07-22T21:44:39.125Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:util.tsx 63
[ts-node 2022-07-22T21:44:39.125Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:util.d.ts 64
[ts-node 2022-07-22T21:44:39.125Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:util 36
[ts-node 2022-07-22T21:44:39.125Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:util.d.ts 65
[ts-node 2022-07-22T21:44:39.126Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:util.js 66
[ts-node 2022-07-22T21:44:39.126Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:util.jsx 67
[ts-node 2022-07-22T21:44:39.126Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/constants.d.ts 12
[ts-node 2022-07-22T21:44:39.127Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:os 37
[ts-node 2022-07-22T21:44:39.127Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:os.ts 68
[ts-node 2022-07-22T21:44:39.127Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:os.tsx 69
[ts-node 2022-07-22T21:44:39.127Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:os.d.ts 70
[ts-node 2022-07-22T21:44:39.128Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:os 38
[ts-node 2022-07-22T21:44:39.128Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:os.d.ts 71
[ts-node 2022-07-22T21:44:39.128Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:os.js 72
[ts-node 2022-07-22T21:44:39.128Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:os.jsx 73
[ts-node 2022-07-22T21:44:39.128Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/crypto.d.ts 13
[ts-node 2022-07-22T21:44:39.166Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:tls 39
[ts-node 2022-07-22T21:44:39.166Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:tls.ts 74
[ts-node 2022-07-22T21:44:39.166Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:tls.tsx 75
[ts-node 2022-07-22T21:44:39.167Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:tls.d.ts 76
[ts-node 2022-07-22T21:44:39.167Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:tls 40
[ts-node 2022-07-22T21:44:39.167Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:tls.d.ts 77
[ts-node 2022-07-22T21:44:39.167Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:tls.js 78
[ts-node 2022-07-22T21:44:39.167Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:tls.jsx 79
[ts-node 2022-07-22T21:44:39.167Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/dgram.d.ts 14
[ts-node 2022-07-22T21:44:39.175Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:dns 41
[ts-node 2022-07-22T21:44:39.175Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:dns.ts 80
[ts-node 2022-07-22T21:44:39.175Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:dns.tsx 81
[ts-node 2022-07-22T21:44:39.175Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:dns.d.ts 82
[ts-node 2022-07-22T21:44:39.175Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:dns 42
[ts-node 2022-07-22T21:44:39.175Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:dns.d.ts 83
[ts-node 2022-07-22T21:44:39.176Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:dns.js 84
[ts-node 2022-07-22T21:44:39.176Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:dns.jsx 85
[ts-node 2022-07-22T21:44:39.176Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/diagnostics_channel.d.ts 15
[ts-node 2022-07-22T21:44:39.179Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/dns.d.ts 16
[ts-node 2022-07-22T21:44:39.193Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:dns/promises 43
[ts-node 2022-07-22T21:44:39.193Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:dns/promises 44
[ts-node 2022-07-22T21:44:39.193Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/dns/promises.d.ts 17
[ts-node 2022-07-22T21:44:39.197Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/dns/node_modules 45
[ts-node 2022-07-22T21:44:39.198Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/domain.d.ts 18
[ts-node 2022-07-22T21:44:39.201Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/events.d.ts 19
[ts-node 2022-07-22T21:44:39.205Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/fs.d.ts 20
[ts-node 2022-07-22T21:44:39.251Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:fs/promises 46
[ts-node 2022-07-22T21:44:39.251Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:fs/promises 47
[ts-node 2022-07-22T21:44:39.252Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/fs/promises.d.ts 21
[ts-node 2022-07-22T21:44:39.264Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/fs/node_modules 48
[ts-node 2022-07-22T21:44:39.264Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:stream/web 49
[ts-node 2022-07-22T21:44:39.264Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:stream/web 50
[ts-node 2022-07-22T21:44:39.265Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/http.d.ts 22
[ts-node 2022-07-22T21:44:39.275Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/http2.d.ts 23
[ts-node 2022-07-22T21:44:39.299Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:http 51
[ts-node 2022-07-22T21:44:39.299Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:http.ts 86
[ts-node 2022-07-22T21:44:39.299Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:http.tsx 87
[ts-node 2022-07-22T21:44:39.299Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:http.d.ts 88
[ts-node 2022-07-22T21:44:39.299Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:http 52
[ts-node 2022-07-22T21:44:39.300Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:http.d.ts 89
[ts-node 2022-07-22T21:44:39.300Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:http.js 90
[ts-node 2022-07-22T21:44:39.300Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:http.jsx 91
[ts-node 2022-07-22T21:44:39.300Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/https.d.ts 24
[ts-node 2022-07-22T21:44:39.303Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/inspector.d.ts 25
[ts-node 2022-07-22T21:44:39.323Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/module.d.ts 26
[ts-node 2022-07-22T21:44:39.324Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/net.d.ts 27
[ts-node 2022-07-22T21:44:39.331Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/os.d.ts 28
[ts-node 2022-07-22T21:44:39.333Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/path.d.ts 29
[ts-node 2022-07-22T21:44:39.335Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/perf_hooks.d.ts 30
[ts-node 2022-07-22T21:44:39.338Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:async_hooks 53
[ts-node 2022-07-22T21:44:39.338Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:async_hooks.ts 92
[ts-node 2022-07-22T21:44:39.338Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:async_hooks.tsx 93
[ts-node 2022-07-22T21:44:39.338Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:async_hooks.d.ts 94
[ts-node 2022-07-22T21:44:39.338Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:async_hooks 54
[ts-node 2022-07-22T21:44:39.338Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:async_hooks.d.ts 95
[ts-node 2022-07-22T21:44:39.338Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:async_hooks.js 96
[ts-node 2022-07-22T21:44:39.339Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:async_hooks.jsx 97
[ts-node 2022-07-22T21:44:39.339Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/process.d.ts 31
[ts-node 2022-07-22T21:44:39.345Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:tty 55
[ts-node 2022-07-22T21:44:39.345Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:tty.ts 98
[ts-node 2022-07-22T21:44:39.345Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:tty.tsx 99
[ts-node 2022-07-22T21:44:39.345Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:tty.d.ts 100
[ts-node 2022-07-22T21:44:39.346Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:tty 56
[ts-node 2022-07-22T21:44:39.346Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:tty.d.ts 101
[ts-node 2022-07-22T21:44:39.346Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:tty.js 102
[ts-node 2022-07-22T21:44:39.346Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:tty.jsx 103
[ts-node 2022-07-22T21:44:39.346Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:worker_threads 57
[ts-node 2022-07-22T21:44:39.346Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:worker_threads.ts 104
[ts-node 2022-07-22T21:44:39.346Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:worker_threads.tsx 105
[ts-node 2022-07-22T21:44:39.346Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:worker_threads.d.ts 106
[ts-node 2022-07-22T21:44:39.346Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:worker_threads 58
[ts-node 2022-07-22T21:44:39.347Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:worker_threads.d.ts 107
[ts-node 2022-07-22T21:44:39.347Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:worker_threads.js 108
[ts-node 2022-07-22T21:44:39.347Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:worker_threads.jsx 109
[ts-node 2022-07-22T21:44:39.347Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/punycode.d.ts 32
[ts-node 2022-07-22T21:44:39.350Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/querystring.d.ts 33
[ts-node 2022-07-22T21:44:39.351Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/readline.d.ts 34
[ts-node 2022-07-22T21:44:39.354Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node/repl.d.ts 35
[ts-node 2022-07-22T21:44:39.356Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:readline 59
[ts-node 2022-07-22T21:44:39.357Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:readline.ts 110
[ts-node 2022-07-22T21:44:39.357Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:readline.tsx 111
[ts-node 2022-07-22T21:44:39.357Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:readline.d.ts 112
[ts-node 2022-07-22T21:44:39.357Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:readline 60
[ts-node 2022-07-22T21:44:39.357Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/node:readline.d.ts 113
[ts-node 2022-07-22T21:44:39.357Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:readline.js 114
[ts-node 2022-07-22T21:44:39.357Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:readline.jsx 115
[ts-node 2022-07-22T21:44:39.357Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:vm 61
[ts-node 2022-07-22T21:44:39.358Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:vm.ts 116
[ts-node 2022-07-22T21:44:39.358Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/node:vm.tsx 117
